28	3780.8816933399685
29	3780.8805405860803
30	3780.8794489087263
31	3780.877487657547
32	3780.8731182651654
33	3780.871592038365
34	3780.868537557045
35	3780.8681804663593
36	3780.867016778363
37	3780.866656829578
38	3780.8658728676755
39	3780.865856924607
40	3780.865492863214
41	3780.865424436132
42	3780.8652326775937
43	3780.8652184925054
44	3780.865130149813
45	3780.8651171612264
46	3780.8651072601547
47	3780.8650814261273
48	3780.865071525051
49	3780.8650615684337
50	3780.86506020651
5288.27
1	5295.710000000001
1	3802.119999999998
2	3795.139999999998
3	3787.669999999997
4	3783.9349999999968
5	3783.632499999998
6	3783.6171874999964
7	3783.596182250973
8	3783.4573789978012
9	3783.43493921965
10	3783.4123303525107
11	3783.402411135273
12	3783.39254800819
13	3783.3875393448698
14	3783.3873208477344
15	3783.386815275795
16	3783.386330538464
17	3783.3860235700495
18	3783.385816002664
19	3783.38574300695
20	3783.3857327543
21	3783.385360418583
22	3783.3852559746783
23	3783.385243529599
24	3783.385216163614
25	3783.3851826417754
26	3783.3851806506627
27	3783.385134426834
28	3783.3850917066056
29	3783.3850814098687
30	3783.3850767717386
5271.649999999999
1	5316.660000000002
2	5309.890000000001
3	5308.6600000000035
4	5303.959999999999
5	5303.085000000003
6	5298.539999999999
7	5297.460000000001
8	5297.3284375
9	5297.3178027343765
10	5297.277150497439
11	5297.263018178938
12	5297.188316972853
13	5297.123819853143
14	5296.723988661979
15	5296.534304330917
16	5296.488720171526
17	5296.437273039762
18	5296.415379602299
19	5296.404387525399
20	5296.400537460895
21	5296.38120555861
22	5296.3721413763
23	5296.359279620302
24	5296.356301622671
25	5296.352983297313
26	5296.349834757988
27	5296.348345057637
28	5296.3479720303
29	5296.347846127381
30	5296.347364337364
31	5296.347323275229
32	5296.347141461776
33	5296.34712198098
34	5296.347052014016
35	5296.34700198768
1	3791.1786220703234
2	3791.006683300828
3	3789.620881961965
4	3787.1622198368996
5	3787.138402264566
6	3784.147658310806
7	3783.8050375246985
8	3783.026360690761
9	3782.9210965362154
10	3782.665659320685
11	3782.6039109187905
12	3782.5947941865716
13	3782.5938320994137
14	3782.575281870386
15	3782.56467459012
16	3782.5522152777266
17	3782.540038774267
18	3782.5383980481593
19	3782.5380074067953
20	3782.5353020515554
21	3782.5344363318545
22	3782.533880383494
23	3782.5327771039133
24	3782.531449333991
25	3782.5310086617783
26	3782.530110641859
27	3782.5298116264585
28	3782.5298102904667
29	3782.529759361634
30	3782.529690613534
31	3782.529686664622
32	3782.5296758395652
5271.649999999999
5291.950000000001	5307.599999999997	13.548
